YrFireName,Fire,Dataset,N,yr_fire,Latitude,Longitude,Elevation,month_fire,day_fire,Fire_type,State,Sample_design,Plot_size_ha,Threshold_diameter_cm,Study_purpose,,,,
1981 - Manning Basin,Manning Basin,Brown,465,1981,42.602739,-111.119003,2028,9,22,RX,Idaho,Fixed-area plot,0.01815,0 (every tree counted),Fuel Treatment Effects; Tree Mortality,,,,
1981 - Snowdrift,Snowdrift,Brown,481,1981,42.549037,-111.226913,2860,9,22,RX,Idaho,Fixed-area plot,0.01815,0 (every tree counted),Fuel Treatment Effects; Tree Mortality,,,,
1981 - Steep Creek,Steep Creek,Brown,323,1981,42.272226,-110.556666,2368,9,28,Wild,Wyoming,Fixed-area plot,0.01815,0 (every tree counted),Fuel Treatment Effects; Tree Mortality,,,,
1982 - SEKI 69 or 74 Reburn,SEKI 69 or 74 Reburn,NPS,9,1982,36.706663,-118.92054,1903,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1983 - Oops,Oops,Hood,170,1983,48.359752,-116.752536,1303,10,NA,Wild,Idaho,Fixed-area plot,not available,not available,Tree Mortality,,,,
1983 - Upper Priest,Upper Priest,Hood,188,1983,48.359561,-116.751443,1315,9,NA,RX,Idaho,Fixed-area plot,not available,not available,Tree Mortality,,,,
1984 - Lower Priest,Lower Priest,Hood,281,1984,48.359561,-116.751443,1315,6,1,RX,Idaho,Fixed-area plot,not available,not available,Tree Mortality,,,,
1986 - SEKI Muir PNF,SEKI Muir PNF,NPS,43,1986,36.634222,-118.8385,2082,NA,NA,PNF,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1987 - SEKI Pierce W,SEKI Pierce W,NPS,74,1987,36.676244,-118.935951,1690,NA,NA,Wild,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1988 - Air Patrol,Air Patrol,Hood,505,1988,45.50256,-106.586448,1269,8,11,Wild,Montana,not available,not available,not available,Tree mortality,,,,
1988 - Brewer,Brewer,Hood,626,1988,45.635843,-104.169324,1229,6,20,Wild,Montana,not available,not available,not available,Tree mortality,,,,
1988 - Canyon Creek,Canyon Creek,Hood,69,1988,46.43917,-111.792756,2378,6,25,Wild,Montana,Individual tree,NA,NA,Tree mortality,,,,
1988 - Earlybird,Earlybird,Hood,615,1988,45.665263,-106.513703,1319,6,4,Wild,Montana,not available,not available,not available,Tree Mortality,,,,
1988 - Greater Yellowstone Ecosystem,Greater Yellowstone Ecosystem,Hood,310,1988,44.193531,-110.55852,2391,8,20,Wild,Wyoming,Variable radius plot,2.296,not available,Fire-insect Interactions; Tree Mortality,,,,
1989 - SEKI Crystal,SEKI Crystal,NPS,51,1989,36.600681,-118.810218,1922,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1989 - SEKI Huckleberry,SEKI Huckleberry,NPS,75,1989,36.554259,-118.757091,2061,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1990 - LAVO Butte Lake,LAVO Butte Lake,NPS,23,1990,40.581287,-121.29656,1794,NA,NA,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1990 - SEKI Grant West I,SEKI Grant West I,NPS,30,1990,36.745819,-118.977166,1898,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1990 - SEKI Highway 2,SEKI Highway 2,NPS,34,1990,36.573364,-118.760402,2081,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1990 - SEKI Tharps,SEKI Tharps,NPS,21,1990,36.57375,-118.747969,2197,NA,NA,RX,Utah,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1990 - SEKI Tharps,SEKI Tharps,USGS_Demog,837,1990,36.56328,-118.74282,2185,10,23,RX,California,Fixed-area plot,1 and 1.125,0.1,Forest Dynamics; Fuel Treatment Effects,,,,
1991 - SEKI Deer Creek PNF,SEKI Deer Creek PNF,NPS,31,1991,36.448493,-118.658518,2104,NA,NA,PNF,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1991 - SEKI Presidents SMA,SEKI Presidents SMA,NPS,8,1991,36.575029,-118.748578,2175,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1991 - SEKI Tharps IV,SEKI Tharps IV,NPS,24,1991,36.571468,-118.74723,2198,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1992 - BAND 48,BAND 48,NPS,8,1992,35.76835892,-106.2984423,1965,NA,NA,RX,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1992 - GRCA Entrance,GRCA Entrance,NPS,33,1992,36.029282,-112.12914,2086,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1992 - GRCA Northwest1,GRCA Northwest1,NPS,94,1992,36.350294,-112.270197,2437,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1992 - GRCA Topeka - Atchison 2,GRCA Topeka - Atchison 2,NPS,23,1992,36.028971,-112.143401,2062,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1992 - SEKI Grant West,SEKI Grant West,NPS,114,1992,36.745819,-118.977166,1898,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1992 - SEKI Suwanee,SEKI Suwanee,NPS,65,1992,36.59278,-118.793682,1939,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1992 - Slowey,Slowey,Hood,245,1992,47.250501,-115.012881,1098,3,1,RX,Montana,not available,not available,not available,Tree Mortality,,,,
1993 - BAND 48,BAND 48,NPS,63,1993,35.768359,-106.298442,1965,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1993 - BAND 49,BAND 49,NPS,88,1993,35.773726,-106.30572,2027,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1993 - BAND 55,BAND 55,NPS,15,1993,35.778849,-106.306335,2040,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1993 - GRCA Northwest 3,GRCA Northwest 3,NPS,72,1993,36.343425,-112.252622,2507,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1993 - GRCA Quarry 2,GRCA Quarry 2,NPS,191,1993,36.013111,-112.133297,2061,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1993 - GRCA Topeka - Atchison 2,GRCA Topeka - Atchison 2,NPS,41,1993,36.027073,-112.165882,2051,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1993 - LABE Eagles Nest,LABE Eagles Nest,NPS,38,1993,41.698427,-121.566144,1571,NA,NA,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1993 - LAVO Knob/ Lost Creek,LAVO Knob/ Lost Creek,NPS,157,1993,40.56738,-121.525183,1744,NA,NA,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1993 - SEKI Hole-inthe-Wall,SEKI Hole-inthe-Wall,NPS,94,1993,36.786948,-118.6302,1503,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1993 - SEKI Picnic Estates,SEKI Picnic Estates,NPS,18,1993,36.791976,-118.666923,1431,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1994 - BAND 14,BAND 14,NPS,126,1994,35.823162,-106.388158,2483,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1994 - BAND 27,BAND 27,NPS,94,1994,35.829153,-106.361715,2331,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1994 - Barkley,Barkley,Hood,75,1994,40.119598,-121.755628,799,9,NA,Wild,California,Individual tree,NA,25,Fire-insect Interactions; Tree Mortality,,,,
1994 - Cabezon,Cabezon,Stuever,93,1994,35.206448,-106.635532,1524,3,23,Wild,New Mexico,Individual tree,NA,NA,Tree Mortality,,,,
1994 - Crystal,Crystal,Hood,114,1994,39.517243,-120.037219,1875,NA,NA,Wild,California,Individual tree,NA,25,Fire-insect Interactions; Tree Mortality,,,,
1994 - GRCA Picnic,GRCA Picnic,NPS,63,1994,36.028902,-112.120139,2108,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1994 - LAVO WV Hot,LAVO WV Hot,NPS,117,1994,40.445822,-121.426425,1917,NA,NA,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1994 - Tingley,Tingley,Stuever,92,1994,35.077731,-106.668296,1508,4,22,Wild,New Mexico,Individual tree,NA,NA,Tree Mortality,,,,
1995 - BAND 08,BAND 08,NPS,82,1995,35.835831,-106.401199,2781,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1995 - BRCA County Line,BRCA County Line,NPS,50,1995,37.53688,-112.254561,2704,NA,NA,RX,Utah,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1995 - BRCA Puma,BRCA Puma,NPS,329,1995,37.519645,-112.270528,2631,NA,NA,RX,Utah,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1995 - Dauber,Dauber,McHugh,222,1995,35.283618,-111.858252,2255,9,9,RX,Arizona,Fixed-area plot,0.04,7.4,Fire-insect Interactions; Tree Mortality,,,,
1995 - GRCA Hance,GRCA Hance,NPS,58,1995,35.971826,-111.998093,2249,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1995 - LAVO Butte Lake,LAVO Butte Lake,NPS,396,1995,40.581287,-121.29656,1794,NA,NA,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1995 - SEKI Mineral King,SEKI Mineral King,NPS,130,1995,36.466001,-118.693443,2308,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1995 - SEKI Swale,SEKI Swale,NPS,46,1995,36.740503,-118.977523,1882,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1995 - WHIS Brandy Creek,WHIS Brandy Creek,NPS,251,1995,40.618783,-122.573928,388,NA,NA,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1995 - WHIS Monarch II,WHIS Monarch II,NPS,25,1995,40.594133,-122.568625,736,NA,NA,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1995 - WHIS Monarch Mountain,WHIS Monarch Mountain,NPS,40,1995,40.593387,-122.569043,751,NA,NA,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1995 - ZION East Mesa,ZION East Mesa,NPS,60,1995,37.291228,-112.90781,1999,NA,NA,RX,Utah,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1996 - Bridger Knoll,Bridger Knoll,McHugh,833,1996,36.535546,-112.417723,2113,6,20,Wild,Arizona,Fixed-area plot,"0.08, 0.04",22.9,Fire-insect Interactions; Tree Mortality,,,,
1996 - LABE Hidden Valley,LABE Hidden Valley,NPS,65,1996,41.691698,-121.53892,1583,NA,NA,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1996 - SEKI Crescent,SEKI Crescent,NPS,29,1996,36.55554499,-118.7488585,2047,9,26,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1996 - Side,Side,McHugh,312,1996,35.247117,-111.572602,2162,5,4,Wild,Arizona,Individual tree,NA,10.2,Fire-insect Interactions; Tree Mortality,,,,
1996 - WHIS Monarch Mountain II,WHIS Monarch Mountain II,NPS,43,1996,40.593387,-122.569043,751,NA,NA,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1996 - WHIS Shasta Divide,WHIS Shasta Divide,NPS,111,1996,40.579159,-122.524696,341,NA,NA,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1997 - BAND 48,BAND 48,NPS,55,1997,35.768359,-106.298442,1965,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1997 - BAND 49,BAND 49,NPS,81,1997,35.773726,-106.30572,2027,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1997 - BAND 55,BAND 55,NPS,14,1997,35.778849,-106.306335,2040,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1997 - Driveway 14 - Fall,Driveway 14 - Fall,Westlind,433,1997,43.879727,-118.771662,1666,9,30,Rx,Oregon,Fixed-area plot,0.2,7.5, Fire-insect-disease Interactions; Tree Mortality,,,,
1997 - Driveway 17 - Fall,Driveway 17 - Fall,Westlind,229,1997,43.883609,-118.767495,1694,9,30,Rx,Oregon,Fixed-area plot,0.2,7.5, Fire-insect-disease Interactions; Tree Mortality,,,,
1997 - Driveway 26 - Fall,Driveway 26 - Fall,Westlind,280,1997,43.887222,-118.759722,1675,9,30,Rx,Oregon,Fixed-area plot,0.2,7.5, Fire-insect-disease Interactions; Tree Mortality,,,,
1997 - Driveway 28 - Fall,Driveway 28 - Fall,Westlind,165,1997,43.892227,-118.763891,1743,9,30,Rx,Oregon,Fixed-area plot,0.2,7.5, Fire-insect-disease Interactions; Tree Mortality,,,,
1997 - GRCA Outlet,GRCA Outlet,NPS,83,1997,36.225638,-112.079344,2536,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1997 - GRCA Watson,GRCA Watson,NPS,118,1997,35.987166,-112.00473,2260,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1997 - Kidd Flat - Fall,Kidd Flat - Fall,Westlind,325,1997,43.793888,-118.951678,1707,10,16,Rx,Oregon,Fixed-area plot,0.2,7.5, Fire-insect-disease Interactions; Tree Mortality,,,,
1997 - SEKI Huckleberry,SEKI Huckleberry,NPS,38,1997,36.55425865,-118.7570909,2061,8,20,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1997 - Trout - Fall,Trout - Fall,Westlind,262,1997,43.811667,-118.933893,1652,10,16,Rx,Oregon,Fixed-area plot,0.2,7.5, Fire-insect-disease Interactions; Tree Mortality,,,,
1997 - ZION East Mesa,ZION East Mesa,NPS,156,1997,37.291228,-112.90781,1999,NA,NA,RX,Utah,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1997 - ZION Three Finger Mesa,ZION Three Finger Mesa,NPS,35,1997,37.365783,-112.985737,2042,NA,NA,RX,Utah,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1998 - BAND 29,BAND 29,NPS,3,1998,35.814925,-106.345046,2205,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1998 - BAND 30,BAND 30,NPS,3,1998,35.825164,-106.338865,2214,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1998 - BRCA Residential,BRCA Residential,NPS,76,1998,37.635911,-112.178632,2421,NA,NA,RX,Utah,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1998 - Driveway 14 - Spring,Driveway 14 - Spring,Westlind,325,1998,43.879717,-118.771675,1665,6,17,Rx,Oregon,Fixed-area plot,0.2,7.5, Fire-insect-disease Interactions; Tree Mortality,,,,
1998 - Driveway 17 - Spring,Driveway 17 - Spring,Westlind,287,1998,43.883608,-118.767508,1694,6,17,Rx,Oregon,Fixed-area plot,0.2,7.5, Fire-insect-disease Interactions; Tree Mortality,,,,
1998 - Driveway 26 - Spring,Driveway 26 - Spring,Westlind,326,1998,43.887222,-118.759722,1675,6,17,Rx,Oregon,Fixed-area plot,0.2,7.5, Fire-insect-disease Interactions; Tree Mortality,,,,
1998 - Driveway 28 - Spring,Driveway 28 - Spring,Westlind,372,1998,43.892218,-118.76389,1743,6,17,Rx,Oregon,Fixed-area plot,0.2,7.5, Fire-insect-disease Interactions; Tree Mortality,,,,
1998 - GRCA Outlet,GRCA Outlet,NPS,64,1998,36.221788,-112.114753,2446,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1998 - GRCA Topeka - Atchison 2,GRCA Topeka - Atchison 2,NPS,58,1998,36.03193,-112.154206,2059,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1998 - Itasca State Park,Itasca State Park,Ayres,240,1998,47.194391,-95.164927,477,6,23,RX,Minnesota,Individual tree,NA,NA,Fire-insect Interactions; Tree Mortality,,,,
1998 - Kidd Flat - Spring,Kidd Flat - Spring,Westlind,207,1998,43.793888,-118.951678,1707,6,17,Rx,Oregon,Fixed-area plot,0.2,7.5, Fire-insect-disease Interactions; Tree Mortality,,,,
1998 - Oak,Oak,Hanula,600,1998,30.333607,-82.500007,40,6,2,Wild,Florida,Individual trees within plots,"10 dominant or co-dominant trees closest to plot center, that were still living 3 months after fire",not available,Fire-insect Interactions; Tree Mortality,,,,
1998 - Oso,Oso,Cram,176,1998,36.020563,-106.317123,2568,6,27,Wild,New Mexico,Variable radius plot,2.296,not available,Fuel Treatment Effects,,,,
1998 - REDW Mainstem,REDW Mainstem,NPS,66,1998,41.127285,-123.869097,617,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1998 - REDW Midbasin,REDW Midbasin,NPS,52,1998,41.137166,-123.888077,607,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1998 - SEKI Broken Arrow,SEKI Broken Arrow,NPS,21,1998,36.557971,-118.766928,2047,9,28,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1998 - SEKI Keyhole,SEKI Keyhole,NPS,18,1998,36.5591366,-118.7639826,2048,9,2,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1998 - SEKI Picnic Estates,SEKI Picnic Estates,NPS,12,1998,36.792859,-118.668284,1426,7,31,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1998 - Trout - Spring,Trout - Spring,Westlind,204,1998,43.811658,-118.933892,1652,6,17,Rx,Oregon,Fixed-area plot,0.2,7.5, Fire-insect-disease Interactions; Tree Mortality,,,,
1998 - ZION Pocket Mesa,ZION Pocket Mesa,NPS,62,1998,37.360264,-113.057462,2368,NA,NA,RX,Utah,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1999 - BAND 38,BAND 38,NPS,1,1999,35.812281,-106.311886,2163,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1999 - Bucks,Bucks,Hood,251,1999,39.885389,-121.312705,1546,8,NA,Wild,California,Individual tree,NA,25,Fire-insect Interactions; Tree Mortality,,,,
1999 - ELMA El Calderon,ELMA El Calderon,NPS,13,1999,34.957996,-108.021372,2255,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1999 - ELMA SW Cerro Bandera,ELMA SW Cerro Bandera,NPS,45,1999,34.973225,-108.12396,2335,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1999 - GRCA Outlet,GRCA Outlet,NPS,46,1999,36.221782,-112.114742,2446,NA,NA,PNF,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1999 - Rancheria Creek,Rancheria Creek,Progar,41,1999,42.526417,-122.664222,852,4,17,RX,Oregon,Individual tree,NA,NA,Fire-insect Interactions; Tree Mortality,,,,
1999 - SEKI Hercules,SEKI Hercules,NPS,15,1999,36.56936039,-118.7514646,2129,7,29,RX,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1999 - SEKI Mineral KingS10,SEKI Mineral KingS10,NPS,42,1999,36.466006,-118.693456,2309,NA,NA,NA,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1999 - Volcano Fall,Volcano Fall,Hood,84,1999,39.159805,-120.664729,1562,NA,NA,RX,California,Individual tree,NA,25,Fire-insect Interactions; Tree Mortality,,,,
1999 - ZION Northgate Peaks,ZION Northgate Peaks,NPS,23,1999,37.333868,-113.065915,2093,NA,NA,RX,Utah,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1999 - ZION Pine Valley Peak,ZION Pine Valley Peak,NPS,70,1999,37.340309,-113.090542,1937,NA,NA,RX,Utah,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
1999 - ZION Pocket Mesa,ZION Pocket Mesa,NPS,60,1999,37.360264,-113.057462,2368,NA,NA,RX,Utah,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
