YrFireName,Fire,Dataset,N,yr_fire,Latitude,Longitude,Elevation,month_fire,day_fire,Fire_type,State,Sample_design,Plot_size_ha,Threshold_diameter_cm,Study_purpose,,,,
2000 - BAND 01,BAND 01,NPS,705,2000,35.856023,-106.411378,2832,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - BAND 08,BAND 08,NPS,101,2000,35.835831,-106.401199,2781,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - BAND 27,BAND 27,NPS,42,2000,35.829153,-106.361715,2331,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - BAND 40,BAND 40,NPS,53,2000,35.792638,-106.280811,2011,NA,NA,NA,New Mexico,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - Blue Mountains Hungry Bob OR 156,Blue Mountains Hungry Bob OR 156,McIver,200,2000,45.67094,-117.158826,1202,NA,NA,RX,Oregon,Fixed-area plot,0.04,0,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - Blue Mountains Hungry Bob OR 157,Blue Mountains Hungry Bob OR 157,McIver,192,2000,45.657978,-117.172062,1248,NA,NA,RX,Oregon,Fixed-area plot,0.04,0,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - Blue Mountains Hungry Bob OR 160,Blue Mountains Hungry Bob OR 160,McIver,380,2000,45.64456,-117.252815,1379,NA,NA,RX,Oregon,Fixed-area plot,0.04,0,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - Blue Mountains Hungry Bob OR 163,Blue Mountains Hungry Bob OR 163,McIver,434,2000,45.62484,-117.240013,1303,NA,NA,RX,Oregon,Fixed-area plot,0.04,0,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - Blue Mountains Hungry Bob OR 166,Blue Mountains Hungry Bob OR 166,McIver,494,2000,45.636745,-117.20927,1359,NA,NA,RX,Oregon,Fixed-area plot,0.04,0,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - Blue Mountains Hungry Bob OR 168,Blue Mountains Hungry Bob OR 168,McIver,285,2000,45.685062,-117.171362,1182,NA,NA,RX,Oregon,Fixed-area plot,0.04,0,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - Blue Mountains Hungry Bob OR 169,Blue Mountains Hungry Bob OR 169,McIver,299,2000,45.685509,-117.167305,1159,NA,NA,RX,Oregon,Fixed-area plot,0.04,0,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - Blue Mountains Hungry Bob OR 171,Blue Mountains Hungry Bob OR 171,McIver,370,2000,45.672486,-117.160577,1209,NA,NA,RX,Oregon,Fixed-area plot,0.04,0,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - Bobcat Gulch,Bobcat Gulch,Sieg,948,2000,40.478146,-105.296859,2062,6,14,Wild,Colorado,Fixed-area plot,0.2,5.1,Fire-insect Interactions; Tree Mortality,,,,
2000 - Boundary,Boundary,Smith,6,2000,44.142711,-110.811207,2205,8,26,Wild,Wyoming,Fixed-area plot,0.125,2.5,Fire Effects; Forest Dynamics; Tree Mortality,,,,
2000 - BRCA Puma,BRCA Puma,NPS,32,2000,37.519645,-112.270528,2631,NA,NA,RX,Utah,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - GRCA Nankoweap,GRCA Nankoweap,NPS,61,2000,36.296682,-112.004242,2658,NA,NA,PNF,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - GRCA Outlet,GRCA Outlet,NPS,40,2000,36.284771,-112.002638,2643,NA,NA,Wild,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - GRCA Picnic,GRCA Picnic,NPS,59,2000,36.028902,-112.120139,2108,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - GRCA Quarry - Entrance,GRCA Quarry - Entrance,NPS,91,2000,36.024092,-112.130383,2099,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - GRCA Vista,GRCA Vista,NPS,142,2000,36.211957,-111.976068,2524,NA,NA,Wild,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2000 - Jasper,Jasper,Keyser,963,2000,43.815221,-103.877955,1870,8,24,Wild,South Dakota,Fixed-area plot,0.03,5,Forest Dynamics; Tree Mortality,,,,
2000 - Jasper,Jasper,Sieg,1244,2000,43.815221,-103.877955,1870,8,24,Wild,South Dakota,Fixed-area plot,0.2,5.1,Fire-insect Interactions; Tree Mortality,,,,
2000 - Mussigbrod,Mussigbrod,Hood,1102,2000,45.831896,-113.675814,2445,7,31,Wild,Montana,Fixed-area plot,0.04 and 0.09,12.7,Fire-insect Interactions; Tree Mortality,,,,
2000 - Pumpkin,Pumpkin,Sieg,1263,2000,35.41373,-111.853518,2807,5,25,Wild,Arizona,Fixed-area plot,0.2,5.1,Fire-insect Interactions; Tree Mortality,,,,
2000 - Scott Able,Scott Able,Cram,154,2000,32.764404,-105.605142,2511,5,11,Wild,New Mexico,Variable radius plot,2.296,not available,Fuel Treatment Effects,,,,
2000 - Stag-Tobin,Stag-Tobin,Sieg,1637,2000,45.496798,-106.236204,1057,7,26,Wild,Montana,Fixed-area plot,0.2,5.1,Fire-insect Interactions; Tree Mortality,,,,
2000 - Storrie,Storrie,Hood,198,2000,40.027442,-121.287197,1317,NA,NA,Wild,California,Individual tree,NA,25,Fire-insect Interactions; Tree Mortality,,,,
2000 - Volcano Spring,Volcano Spring,Hood,85,2000,39.159805,-120.664729,1562,NA,NA,RX,California,Individual tree,NA,25,Fire-insect Interactions; Tree Mortality,,,,
2000 - ZION Pine Valley Peak,ZION Pine Valley Peak,NPS,37,2000,37.340309,-113.090542,1937,NA,NA,RX,Utah,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - BRCA East Creek Ridge,BRCA East Creek Ridge,NPS,128,2001,37.612851,-112.177508,2451,NA,NA,RX,Utah,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Central Appalachian Plateau Ohio Hills 52,Central Appalachian Plateau Ohio Hills 52,McIver,403,2001,39.212219,-82.386588,247,NA,NA,RX,Ohio,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Central Appalachian Plateau Ohio Hills 53,Central Appalachian Plateau Ohio Hills 53,McIver,403,2001,39.200002,-82.390239,272,NA,NA,RX,Ohio,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Central Appalachian Plateau Ohio Hills 56,Central Appalachian Plateau Ohio Hills 56,McIver,424,2001,39.331233,-82.767238,310,NA,NA,RX,Ohio,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Central Appalachian Plateau Ohio Hills 57,Central Appalachian Plateau Ohio Hills 57,McIver,430,2001,39.334768,-82.765227,305,NA,NA,RX,Ohio,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Central Appalachian Plateau Ohio Hills 60,Central Appalachian Plateau Ohio Hills 60,McIver,481,2001,39.355151,-82.365246,278,NA,NA,RX,Ohio,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Central Appalachian Plateau Ohio Hills 61,Central Appalachian Plateau Ohio Hills 61,McIver,327,2001,39.352747,-82.37041,274,NA,NA,RX,Ohio,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - CRLA Timber Crater 1 (TC1),CRLA Timber Crater 1 (TC1),NPS,104,2001,43.043166,-122.002573,1592,NA,NA,RX,Oregon,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - CRLA Timber Crater 2 (TC2),CRLA Timber Crater 2 (TC2),NPS,144,2001,43.028705,-122.003764,1603,NA,NA,RX,Oregon,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - FSS2,FFS2,USGS_Demog,507,2001,36.59505986,-118.7469705,2128,9,28,RX,California,Fixed-area plot,1,0.1,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - FSS5,FFS5,USGS_Demog,392,2001,36.58480657,-118.755245,2030,10,17,RX,California,Fixed-area plot,1,0.1,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - FSS6,FFS6,USGS_Demog,336,2001,36.58518457,-118.7595567,2018,10,28,RX,California,Fixed-area plot,1,0.1,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - GRCA Walhalla,GRCA Walhalla,NPS,274,2001,36.146297,-111.951158,2427,NA,NA,PNF,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - GRCA Walla Valley,GRCA Walla Valley,NPS,256,2001,36.294775,-112.223841,2435,NA,NA,PNF,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Green Knoll,Green Knoll,Hood,300,2001,43.439162,-110.910677,2096,7,26,Wild,Wyoming,Fixed-area plot,0.04,12.7,Fire-insect Interactions; Tree Mortality,,,,
2001 - Leroux,Leroux,Roccaforte,1073,2001,35.299992,-111.68334,2659,6,10,Wild,Arizona,Nested fixed-area plot,0.1 and 0.0.25,15 and 2.5,Landscape Variability; Wildfire Effects,,,,
2001 - Little Joe,Little Joe,Smith,96,2001,45.050861,-110.826873,2500,7,14,Wild,Wyoming,Fixed-area plot,0.125,2.5,Fire Effects; Forest Dynamics; Tree Mortality,,,,
2001 - Moose,Moose,Hood,1299,2001,48.641619,-114.189244,1431,8,16,Wild,Montana,Fixed-area plot,0.04,10.16,Fire-insect Interactions; Tree Mortality,,,,
2001 - Quartz,Quartz,Progar,28,2001,42.101467,-122.882059,1320,8,15,Wild,Oregon,Individual tree,NA,NA,Fire-insect Interactions; Tree Mortality,,,,
2001 - Rogers Shack,Rogers Shack,Sieg,1361,2001,43.658558,-103.842182,1529,7,30,Wild,South Dakota,Fixed-area plot,0.2,5.1,Fire-insect Interactions; Tree Mortality,,,,
2001 - Southeastern Piedmont Clemson SC 66,Southeastern Piedmont Clemson SC 66,McIver,358,2001,34.580453,-82.834735,226,NA,NA,RX,South Carolina,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Southeastern Piedmont Clemson SC 68,Southeastern Piedmont Clemson SC 68,McIver,515,2001,34.729586,-82.849362,228,NA,NA,RX,South Carolina,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Southeastern Piedmont Clemson SC 70,Southeastern Piedmont Clemson SC 70,McIver,418,2001,34.751995,-82.86747,261,NA,NA,RX,South Carolina,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Southern Cascades Goosenest CA 174,Southern Cascades Goosenest CA 174,McIver,183,2001,41.546267,-121.886756,1634,NA,NA,RX,California,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Southern Cascades Goosenest CA 178,Southern Cascades Goosenest CA 178,McIver,181,2001,41.567499,-121.846801,1721,NA,NA,RX,California,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Southern Cascades Goosenest CA 179,Southern Cascades Goosenest CA 179,McIver,124,2001,41.587254,-121.84165,1599,NA,NA,RX,California,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Southern Sierra Nevada Sequoia CA 1,Southern Sierra Nevada Sequoia CA 1,McIver,357,2001,36.594554,-118.747037,2145,NA,NA,RX,California,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Southern Sierra Nevada Sequoia CA 4,Southern Sierra Nevada Sequoia CA 4,McIver,382,2001,36.585667,-118.754907,2010,NA,NA,RX,California,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Southern Sierra Nevada Sequoia CA 5,Southern Sierra Nevada Sequoia CA 5,McIver,374,2001,36.58582,-118.759225,2027,NA,NA,RX,California,Fixed-area plot,0.1,10,Forest Dynamics; Fuel Treatment Effects,,,,
2001 - Star,Star,Hood,273,2001,39.098569,-120.489529,1470,NA,NA,Wild,California,Individual tree,NA,25,Fire-insect Interactions; Tree Mortality,,,,
2001 - Stone,Stone,Smith,39,2001,44.58768,-110.296762,2424,8,23,Wild,Wyoming,Fixed-area plot,0.125,2.5,Fire Effects; Forest Dynamics; Tree Mortality,,,,
2001 - Sulphur,Sulphur,Smith,66,2001,44.656816,-110.424855,2522,8,22,Wild,Wyoming,Fixed-area plot,0.125,2.5,Fire Effects; Forest Dynamics; Tree Mortality,,,,
2001 - Swain,Swain,Hood,134,2001,40.675351,-121.260944,1657,NA,NA,RX,California,Individual tree,NA,25,Fire-insect Interactions; Tree Mortality,,,,
2001 - WHIS Sunshine-D,WHIS Sunshine-D,NPS,15,2001,40.634964,-122.525649,668,NA,NA,Wild,California,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2002 - Apple,Apple,Progar,439,2002,43.262022,-122.662311,1045,8,1,Wild,Oregon,Variable radius plot,not available; BAF varied to sample at least 8 trees perplot,not available,Fire-insect Interactions; Tree Mortality,,,,
2002 - Biscuit,Biscuit,Progar,834,2002,42.296835,-123.915041,751,8,1,Wild,Oregon,Variable radius plot,not available; BAF varied to sample at least 8 trees perplot,not available,Fire-insect Interactions; Tree Mortality,,,,
2002 - Blodgett 129 - 60,Blodgett 129 - 60,Kobziar,389,2002,38.917301,-120.663926,1343,11,5,RX,California,Nested fixed-area plot,0.0405 and 0.00405,11.5 and 0.1,Forest Dynamics; Fuel Treatment Effects,,,,
2002 - Blodgett 130 - 340,Blodgett 130 - 340,Kobziar,437,2002,38.898208,-120.654451,1389,11,1,RX,California,Nested fixed-area plot,0.0405 and 0.00405,11.5 and 0.1,Forest Dynamics; Fuel Treatment Effects,,,,
2002 - Blodgett 131 - 400,Blodgett 131 - 400,Kobziar,471,2002,38.896655,-120.648911,1380,11,3,RX,California,Nested fixed-area plot,0.0405 and 0.00405,11.5 and 0.1,Forest Dynamics; Fuel Treatment Effects,,,,
2002 - Borrego,Borrego,Cram,251,2002,35.990224,-105.792689,2554,5,22,Wild,New Mexico,Variable radius plot,2.296,not available,Fuel Treatment Effects,,,,
2002 - Cone,Cone,Hood,1065,2002,40.751718,-121.158182,1799,9,NA,Wild,California,Individual tree,NA,25,Fire-insect Interactions; Tree Mortality,,,,
2002 - Crater-FB-B,Crater-FB-B,Perrakis,32,2002,42.802901,-122.08235,1480,10,10,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-FB-H,Crater-FB-H,Perrakis,85,2002,42.802901,-122.08235,1480,10,10,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-FB-J,Crater-FB-J,Perrakis,118,2002,42.802901,-122.08235,1480,10,9,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-FB-L,Crater-FB-L,Perrakis,48,2002,42.802901,-122.08235,1480,10,9,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-FB-M,Crater-FB-M,Perrakis,113,2002,42.802901,-122.08235,1480,10,9,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-FB-Q,Crater-FB-Q,Perrakis,45,2002,42.802901,-122.08235,1480,10,9,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-FB-R,Crater-FB-R,Perrakis,54,2002,42.802901,-122.08235,1480,10,9,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-FB-X,Crater-FB-X,Perrakis,54,2002,42.802901,-122.08235,1480,10,9,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-SB-A,Crater-SB-A,Perrakis,104,2002,42.802901,-122.08235,1480,6,22,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-SB-C,Crater-SB-C,Perrakis,16,2002,42.802901,-122.08235,1480,6,22,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-SB-E,Crater-SB-E,Perrakis,128,2002,42.802901,-122.08235,1480,6,28,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-SB-K,Crater-SB-K,Perrakis,61,2002,42.802901,-122.08235,1480,6,28,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-SB-O,Crater-SB-O,Perrakis,110,2002,42.802901,-122.08235,1480,6,28,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-SB-T,Crater-SB-T,Perrakis,35,2002,42.802901,-122.08235,1480,6,28,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-SB-V,Crater-SB-V,Perrakis,63,2002,42.802901,-122.08235,1480,6,21,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - Crater-SB-W,Crater-SB-W,Perrakis,58,2002,42.802901,-122.08235,1480,6,20,RX,Oregon,Fixed-area plot,0.06; three 0.2 ha subplots,5,Fuel Treatment Effects; Tree Mortality,,,,
2002 - GRCA Hance,GRCA Hance,NPS,56,2002,35.971826,-111.998093,2249,NA,NA,RX,Arizona,Fixed-area plot,0.1,15.1,Forest Dynamics; Fuel Treatment Effects,,,,
2002 - Gulf Coastal Plain Solon Dixon AL 103,Gulf Coastal Plain Solon Dixon AL 103,McIver,459,2002,31.166368,-86.687367,60,NA,NA,RX,Alabama,Nested fixed-area plot,0.1 and 0.05,10 and 0.1,Forest Dynamics; Fuel Treatment Effects,,,,
2002 - Gulf Coastal Plain Solon Dixon AL 106,Gulf Coastal Plain Solon Dixon AL 106,McIver,903,2002,31.172328,-86.685626,60,NA,NA,RX,Alabama,Nested fixed-area plot,0.1 and 0.05,10 and 0.1,Forest Dynamics; Fuel Treatment Effects,,,,
2002 - Gulf Coastal Plain Solon Dixon AL 109,Gulf Coastal Plain Solon Dixon AL 109,McIver,591,2002,31.1351,-86.660951,83,NA,NA,RX,Alabama,Nested fixed-area plot,0.1 and 0.05,10 and 0.1,Forest Dynamics; Fuel Treatment Effects,,,,
2002 - Gulf Coastal Plain Solon Dixon AL 110,Gulf Coastal Plain Solon Dixon AL 110,McIver,897,2002,31.13237,-86.68001,80,NA,NA,RX,Alabama,Nested fixed-area plot,0.1 and 0.05,10 and 0.1,Forest Dynamics; Fuel Treatment Effects,,,,
2002 - Gulf Coastal Plain Solon Dixon AL 112,Gulf Coastal Plain Solon Dixon AL 112,McIver,516,2002,31.157716,-86.659412,82,NA,NA,RX,Alabama,Nested fixed-area plot,0.1 and 0.05,10 and 0.1,Forest Dynamics; Fuel Treatment Effects,,,,
2002 - Gulf Coastal Plain Solon Dixon AL 114,Gulf Coastal Plain Solon Dixon AL 114,McIver,844,2002,31.180279,-86.709528,68,NA,NA,RX,Alabama,Nested fixed-area plot,0.1 and 0.05,10 and 0.1,Forest Dynamics; Fuel Treatment Effects,,,,
2002 - Hog Flat - Fall,Hog Flat - Fall,Westlind,249,2002,44.034445,-118.554998,1562,10,NA,Rx,Oregon,Individual tree,NA,7.5,Fire-insect Interactions; Tree Mortality,,,,
2002 - Lubrecht,Lubrecht,Hood,1695,2002,46.8975,-113.433009,1267,4,1,RX,Montana,Fixed-area plot,0.04,10,Forest Dynamics; Fuel Treatment Effects,,,,
2002 - McNalley,McNalley,Hood,3880,2002,36.06698,-118.400055,2633,NA,NA,Wild,California,Individual tree,NA,25,Fire-insect Interactions; Tree Mortality,,,,
2002 - Penasco,Penasco,Cram,118,2002,32.868241,-105.570393,2401,5,8,Wild,New Mexico,Variable radius plot,2.296,not available,Fuel Treatment Effects,,,,
2002 - Phlox,Phlox,Smith,84,2002,44.192857,-110.162963,2991,8,12,Wild,Wyoming,Fixed-area plot,0.125,2.5,Fire Effects; Forest Dynamics; Tree Mortality,,,,
2002 - Ramer Tower East,Ramer Tower East,Varner,50,2002,30.640311,-86.395951,62,2,22,RX,Florida,Individual trees within plots,Trees selected were two closest to plot centers; if nearest was > 20 m away it was skipped. Trees selected in previous plots were not re-selected in next plot. ,15,Fire Effects; Tree Mortality,,,,
2002 - Ramer Tower Mid,Ramer Tower Mid,Varner,50,2002,30.640311,-86.395951,62,3,24,RX,Florida,Individual trees within plots,Trees selected were two closest to plot centers; if nearest was > 20 m away it was skipped. Trees selected in previous plots were not re-selected in next plot. ,15,Fire Effects; Tree Mortality,,,,
2002 - Ramer Tower West,Ramer Tower West,Varner,48,2002,30.640311,-86.395951,62,3,5,RX,Florida,Individual trees within plots,Trees selected were two closest to plot centers; if nearest was > 20 m away it was skipped. Trees selected in previous plots were not re-selected in next plot. ,15,Fire Effects; Tree Mortality,,,,
